threshold,precision,recall,f1,true_negatives,false_positives,false_negatives,true_positives,predicted_fraud_count,false_positive_cost,false_negative_cost,business_cost
0.01,0.011153712094806553,0.9795918367346939,0.022056289488799542,48353,8511,2,96,8607,1.0,20.0,8551.0
0.02,0.014546580006190035,0.9591836734693877,0.028658536585365855,50496,6368,4,94,6462,1.0,20.0,6448.0
0.03,0.017365601330131167,0.9591836734693877,0.03411359099981855,51545,5319,4,94,5413,1.0,20.0,5399.0
0.04,0.019756200084068937,0.9591836734693877,0.03871499176276771,52200,4664,4,94,4758,1.0,20.0,4744.0
0.05,0.021627906976744184,0.9489795918367347,0.042291950886766703,52657,4207,5,93,4300,1.0,20.0,4307.0
0.060000000000000005,0.023580121703853957,0.9489795918367347,0.04601682335477487,53013,3851,5,93,3944,1.0,20.0,3951.0
0.06999999999999999,0.024897400820793433,0.9285714285714286,0.0484945377031708,53300,3564,7,91,3655,1.0,20.0,3704.0
0.08,0.026608187134502925,0.9285714285714286,0.05173393973848778,53535,3329,7,91,3420,1.0,20.0,3469.0
0.09,0.02799138726545678,0.9285714285714286,0.05434458047178262,53704,3160,7,91,3251,1.0,20.0,3300.0
0.09999999999999999,0.02925104468016715,0.9285714285714286,0.056715487690869426,53844,3020,7,91,3111,1.0,20.0,3160.0
0.11,0.03077443354751437,0.9285714285714286,0.05957446808510638,53998,2866,7,91,2957,1.0,20.0,3006.0
0.12,0.03226950354609929,0.9285714285714286,0.06237148732008224,54135,2729,7,91,2820,1.0,20.0,2869.0
0.13,0.033542204201990417,0.9285714285714286,0.0647456421202419,54242,2622,7,91,2713,1.0,20.0,2762.0
0.14,0.034932821497120924,0.9285714285714286,0.06733259341472439,54350,2514,7,91,2605,1.0,20.0,2654.0
0.15000000000000002,0.03582677165354331,0.9285714285714286,0.06899166034874905,54415,2449,7,91,2540,1.0,20.0,2589.0
0.16,0.037037037037037035,0.9285714285714286,0.07123287671232877,54498,2366,7,91,2457,1.0,20.0,2506.0
0.17,0.03821923561528769,0.9285714285714286,0.07341670028237192,54574,2290,7,91,2381,1.0,20.0,2430.0
0.18000000000000002,0.03932584269662921,0.9285714285714286,0.07545605306799337,54641,2223,7,91,2314,1.0,20.0,2363.0
0.19,0.040336879432624116,0.9285714285714286,0.07731520815632965,54699,2165,7,91,2256,1.0,20.0,2305.0
0.2,0.04142011834319527,0.9285714285714286,0.07930283224400872,54758,2106,7,91,2197,1.0,20.0,2246.0
0.21000000000000002,0.04274307186472522,0.9285714285714286,0.08172429277054333,54826,2038,7,91,2129,1.0,20.0,2178.0
0.22,0.04385542168674699,0.9285714285714286,0.08375517717441326,54880,1984,7,91,2075,1.0,20.0,2124.0
0.23,0.04491609081934847,0.9285714285714286,0.0856873822975518,54929,1935,7,91,2026,1.0,20.0,2075.0
0.24000000000000002,0.046052631578947366,0.9285714285714286,0.08775313404050145,54979,1885,7,91,1976,1.0,20.0,2025.0
0.25,0.04710144927536232,0.9285714285714286,0.08965517241379312,55023,1841,7,91,1932,1.0,20.0,1981.0
0.26,0.04754358161648178,0.9183673469387755,0.09040683073832245,55061,1803,8,90,1893,1.0,20.0,1963.0
0.27,0.04862236628849271,0.9183673469387755,0.09235505387378143,55103,1761,8,90,1851,1.0,20.0,1921.0
0.28,0.04983388704318937,0.9183673469387755,0.09453781512605043,55148,1716,8,90,1806,1.0,20.0,1876.0
0.29000000000000004,0.05084745762711865,0.9183673469387755,0.09635974304068524,55184,1680,8,90,1770,1.0,20.0,1840.0
0.3,0.05187319884726225,0.9183673469387755,0.09819967266775777,55219,1645,8,90,1735,1.0,20.0,1805.0
0.31,0.05306603773584906,0.9183673469387755,0.10033444816053512,55258,1606,8,90,1696,1.0,20.0,1766.0
0.32,0.0539568345323741,0.9183673469387755,0.10192525481313702,55286,1578,8,90,1668,1.0,20.0,1738.0
0.33,0.05511328842620943,0.9183673469387755,0.10398613518197573,55321,1543,8,90,1633,1.0,20.0,1703.0
0.34,0.056532663316582916,0.9183673469387755,0.10650887573964497,55362,1502,8,90,1592,1.0,20.0,1662.0
0.35000000000000003,0.05791505791505792,0.9183673469387755,0.10895883777239711,55400,1464,8,90,1554,1.0,20.0,1624.0
0.36000000000000004,0.05924950625411455,0.9183673469387755,0.11131725417439703,55435,1429,8,90,1519,1.0,20.0,1589.0
0.37,0.060851926977687626,0.9183673469387755,0.11414077362079898,55475,1389,8,90,1479,1.0,20.0,1549.0
0.38,0.061855670103092786,0.9183673469387755,0.1159047005795235,55499,1365,8,90,1455,1.0,20.0,1525.0
0.39,0.06284916201117319,0.9183673469387755,0.11764705882352942,55522,1342,8,90,1432,1.0,20.0,1502.0
0.4,0.0641025641025641,0.9183673469387755,0.11984021304926763,55550,1314,8,90,1404,1.0,20.0,1474.0
0.41000000000000003,0.06554989075018208,0.9183673469387755,0.12236573759347384,55581,1283,8,90,1373,1.0,20.0,1443.0
0.42000000000000004,0.06706408345752608,0.9183673469387755,0.125,55612,1252,8,90,1342,1.0,20.0,1412.0
0.43,0.06854531607006854,0.9183673469387755,0.12756909992912827,55641,1223,8,90,1313,1.0,20.0,1383.0
0.44,0.06939090208172706,0.9183673469387755,0.12903225806451613,55657,1207,8,90,1297,1.0,20.0,1367.0
0.45,0.07075471698113207,0.9183673469387755,0.1313868613138686,55682,1182,8,90,1272,1.0,20.0,1342.0
0.46,0.07217321571772253,0.9183673469387755,0.13382899628252787,55707,1157,8,90,1247,1.0,20.0,1317.0
0.47000000000000003,0.07364975450081833,0.9183673469387755,0.13636363636363635,55732,1132,8,90,1222,1.0,20.0,1292.0
0.48000000000000004,0.07525083612040134,0.9183673469387755,0.13910355486862444,55758,1106,8,90,1196,1.0,20.0,1266.0
0.49,0.07620660457239628,0.9183673469387755,0.14073494917904614,55773,1091,8,90,1181,1.0,20.0,1251.0
0.5,0.07738607050730868,0.9183673469387755,0.14274385408406026,55791,1073,8,90,1163,1.0,20.0,1233.0
0.51,0.07936507936507936,0.9183673469387755,0.1461038961038961,55820,1044,8,90,1134,1.0,20.0,1204.0
0.52,0.0806159420289855,0.9081632653061225,0.1480865224625624,55849,1015,9,89,1104,1.0,20.0,1195.0
0.53,0.08172635445362718,0.9081632653061225,0.14995787700084245,55864,1000,9,89,1089,1.0,20.0,1180.0
0.54,0.08309990662931839,0.9081632653061225,0.1522668947818648,55882,982,9,89,1071,1.0,20.0,1162.0
0.55,0.08420056764427625,0.9081632653061225,0.1541125541125541,55896,968,9,89,1057,1.0,20.0,1148.0
0.56,0.086073500967118,0.9081632653061225,0.15724381625441697,55919,945,9,89,1034,1.0,20.0,1125.0
0.5700000000000001,0.08742632612966601,0.9081632653061225,0.15949820788530464,55935,929,9,89,1018,1.0,20.0,1109.0
0.5800000000000001,0.089,0.9081632653061225,0.1621129326047359,55953,911,9,89,1000,1.0,20.0,1091.0
0.59,0.09100204498977506,0.9081632653061225,0.16542750929368033,55975,889,9,89,978,1.0,20.0,1069.0
0.6,0.09329140461215933,0.9081632653061225,0.16920152091254753,55999,865,9,89,954,1.0,20.0,1045.0
0.61,0.09498399146211313,0.9081632653061225,0.17198067632850242,56016,848,9,89,937,1.0,20.0,1028.0
0.62,0.09652928416485901,0.9081632653061225,0.17450980392156865,56031,833,9,89,922,1.0,20.0,1013.0
0.63,0.09910913140311804,0.9081632653061225,0.178714859437751,56055,809,9,89,898,1.0,20.0,989.0
0.64,0.1012514220705347,0.9081632653061225,0.18219037871033777,56074,790,9,89,879,1.0,20.0,970.0
0.65,0.10324825986078887,0.9081632653061225,0.18541666666666667,56091,773,9,89,862,1.0,20.0,953.0
0.66,0.10570071258907364,0.9081632653061225,0.18936170212765957,56111,753,9,89,842,1.0,20.0,933.0
0.67,0.1090686274509804,0.9081632653061225,0.19474835886214442,56137,727,9,89,816,1.0,20.0,907.0
0.68,0.11152882205513784,0.9081632653061225,0.19866071428571427,56155,709,9,89,798,1.0,20.0,889.0
0.6900000000000001,0.11381074168797954,0.9081632653061225,0.2022727272727273,56171,693,9,89,782,1.0,20.0,873.0
0.7000000000000001,0.11649214659685864,0.9081632653061225,0.20649651972157773,56189,675,9,89,764,1.0,20.0,855.0
0.7100000000000001,0.11946308724832215,0.9081632653061225,0.2111506524317912,56208,656,9,89,745,1.0,20.0,836.0
0.72,0.12343966712898752,0.9081632653061225,0.21733821733821734,56232,632,9,89,721,1.0,20.0,812.0
0.73,0.12624113475177304,0.9081632653061225,0.22166874221668736,56248,616,9,89,705,1.0,20.0,796.0
0.74,0.12917271407837447,0.9081632653061225,0.2261753494282084,56264,600,9,89,689,1.0,20.0,780.0
0.75,0.13185185185185186,0.9081632653061225,0.23027166882276842,56278,586,9,89,675,1.0,20.0,766.0
0.76,0.13484848484848486,0.9081632653061225,0.2348284960422164,56293,571,9,89,660,1.0,20.0,751.0
0.77,0.13734567901234568,0.9081632653061225,0.23860589812332436,56305,559,9,89,648,1.0,20.0,739.0
0.78,0.14171974522292993,0.9081632653061225,0.24517906336088152,56325,539,9,89,628,1.0,20.0,719.0
0.79,0.14590163934426228,0.9081632653061225,0.2514124293785311,56343,521,9,89,610,1.0,20.0,701.0
0.8,0.1495798319327731,0.9081632653061225,0.2568542568542569,56358,506,9,89,595,1.0,20.0,686.0
0.81,0.1523972602739726,0.9081632653061225,0.26099706744868034,56369,495,9,89,584,1.0,20.0,675.0
0.8200000000000001,0.15780141843971632,0.9081632653061225,0.2688821752265861,56389,475,9,89,564,1.0,20.0,655.0
0.8300000000000001,0.1636029411764706,0.9081632653061225,0.2772585669781932,56409,455,9,89,544,1.0,20.0,635.0
0.8400000000000001,0.16952380952380952,0.9081632653061225,0.2857142857142857,56428,436,9,89,525,1.0,20.0,616.0
0.85,0.17693836978131214,0.9081632653061225,0.2961730449251248,56450,414,9,89,503,1.0,20.0,594.0
0.86,0.18200408997955012,0.9081632653061225,0.30323679727427605,56464,400,9,89,489,1.0,20.0,580.0
0.87,0.18816067653276955,0.9081632653061225,0.3117338003502627,56480,384,9,89,473,1.0,20.0,564.0
0.88,0.1951219512195122,0.8979591836734694,0.3205828779599271,56501,363,10,88,451,1.0,20.0,563.0
0.89,0.20512820512820512,0.8979591836734694,0.33396584440227706,56523,341,10,88,429,1.0,20.0,541.0
0.9,0.21307506053268765,0.8979591836734694,0.34442270058708413,56539,325,10,88,413,1.0,20.0,525.0
0.91,0.22857142857142856,0.8979591836734694,0.36438923395445133,56567,297,10,88,385,1.0,20.0,497.0
0.9188888888888889,0.24175824175824176,0.8979591836734694,0.380952380952381,56588,276,10,88,364,1.0,20.0,476.0
0.9277777777777778,0.25507246376811593,0.8979591836734694,0.3972911963882618,56607,257,10,88,345,1.0,20.0,457.0
0.9366666666666666,0.2716049382716049,0.8979591836734694,0.41706161137440756,56628,236,10,88,324,1.0,20.0,436.0
0.9455555555555556,0.2913907284768212,0.8979591836734694,0.43999999999999995,56650,214,10,88,302,1.0,20.0,414.0
0.9544444444444444,0.31316725978647686,0.8979591836734694,0.4643799472295514,56671,193,10,88,281,1.0,20.0,393.0
0.9633333333333334,0.34509803921568627,0.8979591836734694,0.4985835694050991,56697,167,10,88,255,1.0,20.0,367.0
0.9722222222222222,0.3826086956521739,0.8979591836734694,0.5365853658536585,56722,142,10,88,230,1.0,20.0,342.0
0.981111111111111,0.4416243654822335,0.8877551020408163,0.5898305084745763,56754,110,11,87,197,1.0,20.0,330.0
0.99,0.5058823529411764,0.8775510204081632,0.6417910447761194,56780,84,12,86,170,1.0,20.0,324.0
0.991,0.5212121212121212,0.8775510204081632,0.6539923954372623,56785,79,12,86,165,1.0,20.0,319.0
0.992,0.5341614906832298,0.8775510204081632,0.6640926640926641,56789,75,12,86,161,1.0,20.0,315.0
0.993,0.5483870967741935,0.8673469387755102,0.6719367588932806,56794,70,13,85,155,1.0,20.0,330.0
0.994,0.5629139072847682,0.8673469387755102,0.6827309236947792,56798,66,13,85,151,1.0,20.0,326.0
0.995,0.5782312925170068,0.8673469387755102,0.6938775510204082,56802,62,13,85,147,1.0,20.0,322.0
0.996,0.6115107913669064,0.8673469387755102,0.7172995780590716,56810,54,13,85,139,1.0,20.0,314.0
0.997,0.631578947368421,0.8571428571428571,0.7272727272727273,56815,49,14,84,133,1.0,20.0,329.0
0.998,0.6666666666666666,0.8571428571428571,0.75,56822,42,14,84,126,1.0,20.0,322.0
0.999,0.7410714285714286,0.8469387755102041,0.7904761904761906,56835,29,15,83,112,1.0,20.0,329.0
